date,year,month,product,product_name,product_category,sales,quantity,price,cost,profit,customer,discount
2023-12-27,2023,12,PROD-0745,Product 725,Clothing,5329.37,13,817.94,517.88,-36.34,CUST-2687,726
2023-12-28,2023,12,PROD-0122,Product 726,Sports,2779.55,16,864.36,2008.34,1468.5,CUST-0448,727
2023-12-29,2023,12,PROD-0690,Product 727,Food,8199.77,13,449.06,3860.4,-388.03,CUST-2606,728
2023-12-30,2023,12,PROD-0434,Product 728,Electronics,1644.39,11,292.35,446.3,2707.81,CUST-2138,729
2023-12-31,2023,12,PROD-0366,Product 729,Sports,8256.47,8,114.48,162.53,3726.32,CUST-1770,730
2023-01-01,2023,1,PROD-0786,Product 730,Sports,3922.71,3,76.73,776.81,748.44,CUST-2322,731
2023-01-02,2023,1,PROD-0967,Product 731,Clothing,1354.36,5,17.3,234.89,1569.85,CUST-1737,732
2023-01-03,2023,1,PROD-0352,Product 732,Sports,4286.72,10,47.81,4973.6,4248.89,CUST-0371,733
2023-01-04,2023,1,PROD-0720,Product 733,Clothing,6629.34,14,312.73,161.97,761.33,CUST-3009,734
2023-01-05,2023,1,PROD-0314,Product 734,Food,3631.19,13,69.72,277.56,138.56,CUST-0725,735
2023-01-06,2023,1,PROD-0516,Product 735,Sports,9882.38,19,411.21,2700.31,4375.44,CUST-4757,736
2023-01-07,2023,1,PROD-0173,Product 736,Electronics,5258.09,17,216.07,1142.55,3349.26,CUST-0368,737
2023-01-08,2023,1,PROD-0493,Product 737,Clothing,2942.94,13,352.1,689.07,600.05,CUST-1565,738
2023-01-09,2023,1,PROD-0461,Product 738,Home,4066.71,15,944.91,2304.17,-249.36,CUST-2606,739
2023-01-10,2023,1,PROD-0415,Product 739,Sports,754.32,15,249.77,943.41,784.66,CUST-0343,740
2023-01-11,2023,1,PROD-0124,Product 740,Clothing,5430.07,8,812.59,2253.4,916.48,CUST-3294,741
2023-01-12,2023,1,PROD-0696,Product 741,Food,9969.51,2,908.44,3879.64,4042.66,CUST-3074,742
2023-01-13,2023,1,PROD-0113,Product 742,Home,3879.59,3,214.9,4319.3,23.22,CUST-4560,743
2023-01-14,2023,1,PROD-0835,Product 743,Electronics,6337.97,7,86.68,1103.59,4551.47,CUST-2138,744
2023-01-15,2023,1,PROD-0200,Product 744,Electronics,7384.8,4,795.12,4364.64,2765.39,CUST-0608,745
2023-01-16,2023,1,PROD-0594,Product 745,Food,7353.51,9,369.08,610.32,-462.19,CUST-1972,746
2023-01-17,2023,1,PROD-0781,Product 746,Food,8517.93,12,936.88,1078.16,757.37,CUST-1760,747
2023-01-18,2023,1,PROD-0714,Product 747,Sports,7540.13,18,864.77,727.85,2393.11,CUST-1834,748
2023-01-19,2023,1,PROD-0045,Product 748,Food,1236.82,14,528.75,399.96,1301.08,CUST-4731,749
2023-01-20,2023,1,PROD-0396,Product 749,Clothing,9703.25,15,943.39,4235.04,2513.89,CUST-3494,750
2023-01-21,2023,1,PROD-0082,Product 750,Electronics,329.75,2,329.73,1949.53,1851.51,CUST-1097,751
2023-01-22,2023,1,PROD-0732,Product 751,Sports,552.95,1,377.93,1460.53,2181.21,CUST-0336,752
2023-01-23,2023,1,PROD-0388,Product 752,Clothing,5655.74,14,962.63,1945.0,2567.84,CUST-2769,753
2023-01-24,2023,1,PROD-0825,Product 753,Clothing,4380.75,16,813.26,3686.07,4004.38,CUST-3361,754
2023-01-25,2023,1,PROD-0191,Product 754,Electronics,5300.41,13,118.79,3242.64,-431.38,CUST-0171,755
2023-01-26,2023,1,PROD-0233,Product 755,Electronics,9389.58,3,787.96,4234.18,918.5,CUST-3739,756
2023-01-27,2023,1,PROD-0214,Product 756,Sports,564.27,16,555.01,3889.62,205.47,CUST-1598,757
2023-01-28,2023,1,PROD-0638,Product 757,Sports,7492.44,14,39.57,4985.29,388.44,CUST-0745,758
2023-01-29,2023,1,PROD-0112,Product 758,Home,2202.37,10,690.3,2245.07,4713.45,CUST-3162,759
2023-01-30,2023,1,PROD-0236,Product 759,Sports,9495.57,17,129.32,4705.22,830.22,CUST-1634,760
2023-01-31,2023,1,PROD-0641,Product 760,Sports,7932.94,17,74.0,1938.35,3174.55,CUST-2259,761
2023-02-01,2023,2,PROD-0332,Product 761,Sports,4909.57,17,279.85,2791.49,1312.44,CUST-3580,762
2023-02-02,2023,2,PROD-0987,Product 762,Home,7656.75,18,669.61,3343.42,1930.75,CUST-0431,763
2023-02-03,2023,2,PROD-0495,Product 763,Sports,5319.18,7,952.35,331.72,1948.64,CUST-0088,764
2023-02-04,2023,2,PROD-0305,Product 764,Home,668.27,7,531.7,2369.02,1531.78,CUST-0968,765
2023-02-05,2023,2,PROD-0851,Product 765,Clothing,2130.28,2,737.08,1792.18,1933.41,CUST-0721,766
2023-02-06,2023,2,PROD-0540,Product 766,Clothing,1381.29,2,342.58,2988.54,1007.31,CUST-1330,767
2023-02-07,2023,2,PROD-0177,Product 767,Clothing,9376.73,5,828.19,273.06,324.36,CUST-1841,768
2023-02-08,2023,2,PROD-0700,Product 768,Home,2688.75,12,506.23,3165.29,2425.94,CUST-4680,769
2023-02-09,2023,2,PROD-0389,Product 769,Home,3288.43,6,434.49,1715.22,-55.47,CUST-3095,770
2023-02-10,2023,2,PROD-0051,Product 770,Food,8052.3,10,983.25,4981.95,4663.64,CUST-2168,771
2023-02-11,2023,2,PROD-0284,Product 771,Sports,4854.62,12,902.59,225.11,2742.04,CUST-4973,772
2023-02-12,2023,2,PROD-0505,Product 772,Food,5303.83,13,706.89,2414.2,4624.71,CUST-2688,773
2023-02-13,2023,2,PROD-0228,Product 773,Sports,8961.04,10,308.02,3439.5,247.97,CUST-0740,774
2023-02-14,2023,2,PROD-0554,Product 774,Electronics,4007.13,10,231.43,4464.96,4263.14,CUST-4585,775
2023-02-15,2023,2,PROD-0590,Product 775,Home,6461.23,18,584.71,1788.65,2124.85,CUST-2802,776
2023-02-16,2023,2,PROD-0452,Product 776,Electronics,2449.53,18,127.66,2686.87,2192.62,CUST-0416,777
2023-02-17,2023,2,PROD-0546,Product 777,Electronics,6001.24,14,24.88,1153.09,4100.43,CUST-4335,778
2023-02-18,2023,2,PROD-0611,Product 778,Clothing,982.5,14,851.7,2826.57,-184.68,CUST-4209,779
2023-02-19,2023,2,PROD-0294,Product 779,Electronics,1872.63,11,502.63,1607.13,4413.1,CUST-0963,780
2023-02-20,2023,2,PROD-0273,Product 780,Clothing,8926.16,12,399.41,3024.58,4083.67,CUST-2000,781
2023-02-21,2023,2,PROD-0478,Product 781,Sports,575.44,19,764.71,164.0,3601.98,CUST-3369,782
2023-02-22,2023,2,PROD-0253,Product 782,Sports,3206.14,19,166.11,3093.17,1230.62,CUST-2389,783
2023-02-23,2023,2,PROD-0439,Product 783,Electronics,8197.6,9,671.51,1283.65,902.37,CUST-0796,784
2023-02-24,2023,2,PROD-0902,Product 784,Home,9791.02,6,12.03,1674.08,998.53,CUST-4350,785
2023-02-25,2023,2,PROD-0817,Product 785,Electronics,7682.03,16,586.53,4628.29,1546.17,CUST-1159,786
2023-02-26,2023,2,PROD-0089,Product 786,Home,2826.78,10,241.52,4327.38,2452.87,CUST-1379,787
2023-02-27,2023,2,PROD-0596,Product 787,Home,2840.12,1,44.38,1154.8,3250.51,CUST-0673,788
2023-02-28,2023,2,PROD-0400,Product 788,Clothing,9861.93,16,740.56,1053.39,3143.72,CUST-3981,789
2023-03-01,2023,3,PROD-0532,Product 789,Home,9082.48,19,615.4,1001.24,574.63,CUST-1156,790
2023-03-02,2023,3,PROD-0365,Product 790,Electronics,9450.88,1,993.14,357.47,3302.32,CUST-4192,791
2023-03-03,2023,3,PROD-0849,Product 791,Electronics,1554.79,9,291.51,135.97,1734.52,CUST-4908,792
2023-03-04,2023,3,PROD-0190,Product 792,Clothing,6764.74,18,146.87,4503.95,2699.52,CUST-2607,793
2023-03-05,2023,3,PROD-0775,Product 793,Electronics,162.57,4,55.08,4613.73,1110.39,CUST-1551,794
2023-03-06,2023,3,PROD-0338,Product 794,Electronics,1685.41,6,410.64,3518.59,1233.63,CUST-0167,795
2023-03-07,2023,3,PROD-0312,Product 795,Sports,9375.71,9,594.27,1669.68,3173.21,CUST-0637,796
2023-03-08,2023,3,PROD-0024,Product 796,Food,8101.54,12,95.15,2360.45,3063.55,CUST-0239,797
2023-03-09,2023,3,PROD-0602,Product 797,Clothing,6202.86,17,106.59,4108.95,2435.01,CUST-3696,798
2023-03-10,2023,3,PROD-0189,Product 798,Sports,4626.87,15,793.46,1762.47,2350.07,CUST-1563,799
2023-03-11,2023,3,PROD-0433,Product 799,Sports,5593.57,15,421.27,1183.56,4075.29,CUST-3620,800
2023-03-12,2023,3,PROD-0329,Product 800,Electronics,6240.23,18,497.22,1948.16,4219.69,CUST-1283,801
2023-03-13,2023,3,PROD-0798,Product 801,Electronics,2976.69,8,690.88,1008.17,-492.23,CUST-2428,802
2023-03-14,2023,3,PROD-0220,Product 802,Clothing,3204.03,16,263.58,4887.55,3253.78,CUST-0967,803
2023-03-15,2023,3,PROD-0674,Product 803,Electronics,1843.09,1,422.5,4401.35,2019.49,CUST-0564,804
2023-03-16,2023,3,PROD-0611,Product 804,Electronics,4682.6,13,130.22,4504.73,3642.91,CUST-2120,805
2023-03-17,2023,3,PROD-0817,Product 805,Sports,9635.49,12,357.38,3935.53,4700.04,CUST-2333,806
2023-03-18,2023,3,PROD-0113,Product 806,Sports,1142.08,16,280.99,1315.16,3640.99,CUST-0098,807
2023-03-19,2023,3,PROD-0998,Product 807,Sports,3891.51,1,63.01,1842.97,-451.76,CUST-3514,808
2023-03-20,2023,3,PROD-0341,Product 808,Food,6897.34,11,900.47,727.84,2325.24,CUST-4884,809
2023-03-21,2023,3,PROD-0577,Product 809,Home,5344.48,8,99.86,3292.21,-40.56,CUST-2783,810
2023-03-22,2023,3,PROD-0406,Product 810,Home,6695.28,14,703.94,4755.58,3857.02,CUST-0923,811
2023-03-23,2023,3,PROD-0472,Product 811,Sports,560.72,8,109.81,2081.78,4895.32,CUST-2696,812
2023-03-24,2023,3,PROD-0384,Product 812,Clothing,3246.0,8,197.63,3321.45,3581.95,CUST-2722,813
2023-03-25,2023,3,PROD-0943,Product 813,Electronics,4982.62,4,259.58,4601.68,381.53,CUST-0284,814
2023-03-26,2023,3,PROD-0638,Product 814,Electronics,1385.11,5,184.17,4613.36,3191.96,CUST-2180,815
2023-03-27,2023,3,PROD-0519,Product 815,Clothing,1474.28,5,980.53,294.27,3998.56,CUST-1745,816
2023-03-28,2023,3,PROD-0904,Product 816,Food,9613.63,5,268.85,4742.92,885.0,CUST-3456,817
2023-03-29,2023,3,PROD-0403,Product 817,Clothing,8872.47,12,795.86,2074.38,419.93,CUST-0073,818
2023-03-30,2023,3,PROD-0261,Product 818,Clothing,2782.71,11,265.68,4294.42,4808.02,CUST-3909,819
2023-03-31,2023,3,PROD-0841,Product 819,Clothing,4728.37,13,939.22,4600.59,-207.59,CUST-4644,820
2023-04-01,2023,4,PROD-0472,Product 820,Home,5675.47,4,250.61,297.57,2514.75,CUST-3517,821
2023-04-02,2023,4,PROD-0211,Product 821,Home,9074.65,8,334.65,3653.02,4202.77,CUST-4556,822
2023-04-03,2023,4,PROD-0638,Product 822,Sports,6382.67,12,948.56,1965.61,2500.95,CUST-2542,823
2023-04-04,2023,4,PROD-0436,Product 823,Sports,3744.67,6,194.91,4400.99,909.37,CUST-0838,824
2023-04-05,2023,4,PROD-0360,Product 824,Home,1989.51,16,43.88,1103.85,1546.89,CUST-3922,825
2023-04-06,2023,4,PROD-0595,Product 825,Sports,9098.83,8,538.92,3431.15,862.25,CUST-2648,826
2023-04-07,2023,4,PROD-0342,Product 826,Clothing,2511.12,13,611.7,2554.5,413.06,CUST-2662,827
2023-04-08,2023,4,PROD-0737,Product 827,Electronics,6402.22,6,95.47,602.41,4138.31,CUST-4655,828
2023-04-09,2023,4,PROD-0984,Product 828,Sports,8438.41,8,844.87,1092.39,146.29,CUST-4657,829
2023-04-10,2023,4,PROD-0044,Product 829,Sports,8023.58,6,611.7,1212.94,4004.81,CUST-2946,830
2023-04-11,2023,4,PROD-0652,Product 830,Home,1632.29,13,486.52,4609.59,2404.3,CUST-3382,831
2023-04-12,2023,4,PROD-0585,Product 831,Sports,2427.73,6,361.0,334.7,636.54,CUST-3528,832
2023-04-13,2023,4,PROD-0709,Product 832,Clothing,5022.91,19,718.1,4236.46,4682.66,CUST-4680,833
2023-04-14,2023,4,PROD-0627,Product 833,Home,9310.88,5,653.79,2896.48,1581.02,CUST-0695,834
2023-04-15,2023,4,PROD-0580,Product 834,Home,1635.03,7,162.56,3069.7,4705.7,CUST-3135,835
2023-04-16,2023,4,PROD-0383,Product 835,Food,5125.13,10,692.29,1570.42,3522.59,CUST-3170,836
2023-04-17,2023,4,PROD-0656,Product 836,Home,4887.33,2,725.86,1997.22,2219.64,CUST-1861,837
2023-04-18,2023,4,PROD-0833,Product 837,Food,1735.95,5,162.77,795.45,2250.34,CUST-3709,838
2023-04-19,2023,4,PROD-0267,Product 838,Home,9852.75,8,899.19,4271.73,4310.52,CUST-1962,839
2023-04-20,2023,4,PROD-0170,Product 839,Home,1636.83,14,248.38,3759.04,1376.24,CUST-2196,840
2023-04-21,2023,4,PROD-0567,Product 840,Home,3992.46,12,161.82,4125.09,4954.05,CUST-2419,841
2023-04-22,2023,4,PROD-0530,Product 841,Electronics,7115.63,15,720.85,3212.99,850.45,CUST-0671,842
2023-04-23,2023,4,PROD-0174,Product 842,Food,7418.53,9,670.26,1025.55,1120.15,CUST-1877,843
2023-04-24,2023,4,PROD-0413,Product 843,Clothing,4048.06,13,347.68,3880.33,4552.47,CUST-3563,844
2023-04-25,2023,4,PROD-0723,Product 844,Sports,2661.95,17,151.21,3078.38,4589.69,CUST-1498,845
2023-04-26,2023,4,PROD-0156,Product 845,Food,4604.73,2,25.01,555.98,1288.19,CUST-2733,846
2023-04-27,2023,4,PROD-0141,Product 846,Home,2153.67,11,773.45,1626.29,3292.69,CUST-3317,847
2023-04-28,2023,4,PROD-0063,Product 847,Electronics,8947.35,13,952.05,1867.12,4248.85,CUST-0952,848
2023-04-29,2023,4,PROD-0020,Product 848,Clothing,3494.03,6,771.2,1800.76,-426.89,CUST-3315,849
2023-04-30,2023,4,PROD-0309,Product 849,Food,913.6,4,719.05,1206.14,3397.29,CUST-1321,850
2023-05-01,2023,5,PROD-0526,Product 850,Sports,5351.14,9,428.5,1161.29,1015.0,CUST-3268,851
2023-05-02,2023,5,PROD-0643,Product 851,Food,6442.02,14,966.79,3058.66,2070.45,CUST-3104,852
2023-05-03,2023,5,PROD-0284,Product 852,Food,4766.17,2,974.12,413.39,3673.45,CUST-1648,853
2023-05-04,2023,5,PROD-0550,Product 853,Home,8855.09,16,798.08,3168.06,4591.37,CUST-4052,854
2023-05-05,2023,5,PROD-0436,Product 854,Clothing,1742.48,4,904.53,964.58,3972.96,CUST-3731,855
2023-05-06,2023,5,PROD-0143,Product 855,Clothing,5576.31,3,653.12,2628.41,2654.22,CUST-1879,856
2023-05-07,2023,5,PROD-0368,Product 856,Home,478.87,7,162.37,3270.56,1266.55,CUST-1402,857
2023-05-08,2023,5,PROD-0175,Product 857,Clothing,4163.15,1,55.81,3611.21,3275.02,CUST-1935,858
2023-05-09,2023,5,PROD-0192,Product 858,Clothing,5927.25,13,807.71,2746.93,4732.72,CUST-1420,859
2023-05-10,2023,5,PROD-0071,Product 859,Electronics,8188.27,2,324.96,4033.06,2875.83,CUST-0694,860
2023-05-11,2023,5,PROD-0204,Product 860,Clothing,978.3,9,984.89,3540.4,336.67,CUST-3845,861
2023-05-12,2023,5,PROD-0592,Product 861,Home,7882.82,8,354.77,1321.1,2335.31,CUST-2053,862
2023-05-13,2023,5,PROD-0151,Product 862,Clothing,4503.18,9,275.37,2933.78,1261.85,CUST-1400,863
2023-05-14,2023,5,PROD-0921,Product 863,Food,3681.36,14,926.48,1978.9,1628.3,CUST-1625,864
2023-05-15,2023,5,PROD-0432,Product 864,Home,6060.22,10,911.86,2127.42,1886.22,CUST-1198,865
2023-05-16,2023,5,PROD-0331,Product 865,Clothing,9559.27,4,259.63,4112.84,1182.15,CUST-3312,866
2023-05-17,2023,5,PROD-0992,Product 866,Electronics,7236.26,8,915.58,1927.8,1297.16,CUST-0703,867
2023-05-18,2023,5,PROD-0318,Product 867,Home,2259.68,11,421.03,2749.35,1066.71,CUST-2076,868
2023-05-19,2023,5,PROD-0301,Product 868,Home,8708.35,8,454.0,4812.05,3182.9,CUST-0789,869
2023-05-20,2023,5,PROD-0477,Product 869,Home,390.38,4,234.4,439.16,1280.42,CUST-0616,870
2023-05-21,2023,5,PROD-0256,Product 870,Food,6890.09,3,57.56,2958.9,1806.26,CUST-2033,871
2023-05-22,2023,5,PROD-0974,Product 871,Electronics,4508.83,8,434.6,3962.56,-216.09,CUST-0233,872
2023-05-23,2023,5,PROD-0115,Product 872,Sports,1001.65,17,35.06,2336.23,3565.3,CUST-2698,873
2023-05-24,2023,5,PROD-0206,Product 873,Clothing,1606.69,2,276.42,4534.57,4748.23,CUST-3968,874
2023-05-25,2023,5,PROD-0307,Product 874,Clothing,9213.57,17,780.14,2633.45,3048.71,CUST-1709,875
2023-05-26,2023,5,PROD-0259,Product 875,Electronics,8847.99,12,401.53,2361.45,2021.2,CUST-4227,876
2023-05-27,2023,5,PROD-0692,Product 876,Electronics,509.53,4,603.3,2262.18,3043.35,CUST-3284,877
2023-05-28,2023,5,PROD-0707,Product 877,Sports,752.03,6,672.77,1668.18,4776.95,CUST-3922,878
2023-05-29,2023,5,PROD-0346,Product 878,Food,6678.26,14,514.26,3690.45,2644.49,CUST-1736,879
2023-05-30,2023,5,PROD-0577,Product 879,Clothing,8249.08,1,154.85,2007.93,3585.73,CUST-4431,880
2023-05-31,2023,5,PROD-0812,Product 880,Home,4415.8,3,550.42,110.39,-24.17,CUST-3391,881
2023-06-01,2023,6,PROD-0412,Product 881,Sports,1082.09,15,942.65,2077.85,1258.01,CUST-4726,882
2023-06-02,2023,6,PROD-0734,Product 882,Sports,5063.64,12,72.93,1075.88,3250.31,CUST-2663,883
2023-06-03,2023,6,PROD-0102,Product 883,Electronics,587.66,8,346.52,2458.68,-402.94,CUST-2127,884
2023-06-04,2023,6,PROD-0530,Product 884,Electronics,3470.16,8,336.69,967.73,2368.25,CUST-4864,885
2023-06-05,2023,6,PROD-0922,Product 885,Home,2747.38,9,242.51,598.29,164.8,CUST-3946,886
2023-06-06,2023,6,PROD-0831,Product 886,Sports,2843.87,17,27.21,2220.83,3719.53,CUST-0737,887
2023-06-07,2023,6,PROD-0305,Product 887,Clothing,6098.79,18,143.74,4960.39,-253.21,CUST-0210,888
2023-06-08,2023,6,PROD-0488,Product 888,Sports,3410.62,14,458.08,2236.33,2013.68,CUST-1392,889
2023-06-09,2023,6,PROD-0534,Product 889,Clothing,6648.35,11,51.82,4170.51,1577.56,CUST-0918,890
2023-06-10,2023,6,PROD-0275,Product 890,Clothing,9517.12,17,135.91,4966.23,4927.01,CUST-3017,891
2023-06-11,2023,6,PROD-0073,Product 891,Sports,3235.09,13,113.0,1914.28,4271.07,CUST-3923,892
2023-06-12,2023,6,PROD-0171,Product 892,Home,212.61,4,113.58,3233.49,4299.53,CUST-0909,893
2023-06-13,2023,6,PROD-0925,Product 893,Sports,6095.54,10,348.33,3279.2,4288.13,CUST-3180,894
2023-06-14,2023,6,PROD-0433,Product 894,Electronics,315.86,19,502.17,1727.35,1754.56,CUST-0700,895
2023-06-15,2023,6,PROD-0419,Product 895,Sports,3957.83,5,288.85,3281.47,1956.69,CUST-3488,896
2023-06-16,2023,6,PROD-0130,Product 896,Clothing,9591.8,5,894.71,72.6,-108.64,CUST-2934,897
2023-06-17,2023,6,PROD-0365,Product 897,Food,6697.71,16,366.3,2969.3,4676.08,CUST-3518,898
2023-06-18,2023,6,PROD-0295,Product 898,Clothing,3963.55,2,70.5,4144.18,2923.37,CUST-1090,899
2023-06-19,2023,6,PROD-0615,Product 899,Electronics,537.68,7,15.78,4096.4,1094.43,CUST-1921,900
2023-06-20,2023,6,PROD-0943,Product 900,Food,4406.05,10,560.86,1773.84,4381.42,CUST-4615,901
2023-06-21,2023,6,PROD-0067,Product 901,Clothing,2863.77,15,411.62,2174.7,905.94,CUST-1060,902
2023-06-22,2023,6,PROD-0264,Product 902,Home,8840.9,7,615.64,1045.92,1745.2,CUST-4057,903
2023-06-23,2023,6,PROD-0600,Product 903,Electronics,2625.57,10,434.64,2190.09,3839.71,CUST-1765,904
2023-06-24,2023,6,PROD-0493,Product 904,Electronics,6822.48,18,605.36,792.57,298.93,CUST-1821,905
2023-06-25,2023,6,PROD-0826,Product 905,Home,6944.06,17,728.84,652.4,2676.22,CUST-4352,906
2023-06-26,2023,6,PROD-0678,Product 906,Food,9792.1,9,38.14,2771.12,-351.8,CUST-2456,907
2023-06-27,2023,6,PROD-0558,Product 907,Clothing,408.23,17,432.32,939.41,528.94,CUST-1996,908
2023-06-28,2023,6,PROD-0537,Product 908,Sports,7456.71,16,119.88,1868.59,585.13,CUST-0795,909
2023-06-29,2023,6,PROD-0062,Product 909,Clothing,9488.15,11,662.84,4988.17,562.07,CUST-3193,910
2023-06-30,2023,6,PROD-0865,Product 910,Clothing,8147.75,12,560.59,1043.99,4121.43,CUST-3274,911
2023-07-01,2023,7,PROD-0659,Product 911,Sports,4348.85,18,169.17,1152.73,4254.61,CUST-0677,912
2023-07-02,2023,7,PROD-0260,Product 912,Sports,2808.21,6,698.93,2994.03,4483.84,CUST-0930,913
2023-07-03,2023,7,PROD-0412,Product 913,Home,6605.15,18,390.08,2569.61,2203.24,CUST-0985,914
2023-07-04,2023,7,PROD-0196,Product 914,Food,1482.57,13,362.78,373.8,3270.84,CUST-4791,915
2023-07-05,2023,7,PROD-0200,Product 915,Clothing,8834.58,11,262.99,4612.1,400.95,CUST-0069,916
2023-07-06,2023,7,PROD-0063,Product 916,Food,9061.94,10,950.59,87.36,1248.83,CUST-0254,917
2023-07-07,2023,7,PROD-0864,Product 917,Clothing,4720.43,18,585.25,4755.8,2011.69,CUST-2315,918
2023-07-08,2023,7,PROD-0427,Product 918,Food,8907.11,4,404.6,1574.01,-146.66,CUST-3549,919
2023-07-09,2023,7,PROD-0870,Product 919,Clothing,2051.69,7,535.78,333.12,3769.37,CUST-0601,920
2023-07-10,2023,7,PROD-0952,Product 920,Food,8266.14,5,767.89,2553.41,2390.93,CUST-0128,921
2023-07-11,2023,7,PROD-0240,Product 921,Food,1980.6,16,665.48,519.74,3173.49,CUST-4957,922
2023-07-12,2023,7,PROD-0424,Product 922,Sports,6713.91,7,782.35,4950.27,4074.98,CUST-4285,923
2023-07-13,2023,7,PROD-0229,Product 923,Electronics,6078.75,8,381.54,1964.99,-293.78,CUST-0980,924
2023-07-14,2023,7,PROD-0943,Product 924,Home,5746.46,18,764.84,966.5,-151.1,CUST-2855,925
2023-07-15,2023,7,PROD-0600,Product 925,Food,2263.53,10,978.69,4075.6,2876.09,CUST-2648,926
2023-07-16,2023,7,PROD-0165,Product 926,Clothing,1123.74,19,627.62,1119.32,-332.07,CUST-4273,927
2023-07-17,2023,7,PROD-0758,Product 927,Clothing,5722.88,12,931.88,4513.25,4776.09,CUST-2945,928
2023-07-18,2023,7,PROD-0096,Product 928,Food,4704.37,17,146.82,4015.8,2491.67,CUST-2838,929
2023-07-19,2023,7,PROD-0689,Product 929,Food,4774.32,10,480.66,2652.94,2828.83,CUST-0616,930
2023-07-20,2023,7,PROD-0323,Product 930,Sports,7168.4,2,608.94,4060.9,-133.13,CUST-2493,931
2023-07-21,2023,7,PROD-0542,Product 931,Home,8289.04,10,523.08,2662.43,2193.07,CUST-0543,932
2023-07-22,2023,7,PROD-0407,Product 932,Sports,6632.15,6,690.36,764.35,780.17,CUST-3048,933
2023-07-23,2023,7,PROD-0800,Product 933,Home,7213.71,17,298.31,3879.78,-226.73,CUST-1779,934
2023-07-24,2023,7,PROD-0551,Product 934,Sports,7812.62,9,783.09,2627.39,3580.89,CUST-1298,935
2023-07-25,2023,7,PROD-0589,Product 935,Food,794.65,19,114.89,1313.65,4814.29,CUST-0140,936
2023-07-26,2023,7,PROD-0043,Product 936,Sports,6552.06,17,472.45,2812.12,121.28,CUST-1813,937
2023-07-27,2023,7,PROD-0221,Product 937,Food,8162.83,5,345.63,2735.69,2916.86,CUST-3318,938
2023-07-28,2023,7,PROD-0479,Product 938,Food,8779.65,8,892.3,4282.35,4004.51,CUST-1781,939
2023-07-29,2023,7,PROD-0324,Product 939,Clothing,9854.75,9,889.66,204.78,4307.45,CUST-0714,940
2023-07-30,2023,7,PROD-0254,Product 940,Sports,7921.88,15,662.97,4075.3,296.74,CUST-3218,941
2023-07-31,2023,7,PROD-0729,Product 941,Sports,976.19,15,739.95,3859.77,159.74,CUST-0424,942
2023-08-01,2023,8,PROD-0795,Product 942,Electronics,9275.63,12,508.4,2119.25,734.18,CUST-0223,943
2023-08-02,2023,8,PROD-0791,Product 943,Food,5860.33,13,979.1,508.41,4059.04,CUST-4986,944
2023-08-03,2023,8,PROD-0767,Product 944,Home,2923.72,13,834.55,617.11,1084.13,CUST-1724,945
2023-08-04,2023,8,PROD-0974,Product 945,Electronics,1094.77,1,204.16,1500.62,4304.92,CUST-0402,946
2023-08-05,2023,8,PROD-0947,Product 946,Clothing,3603.46,17,455.99,1893.75,4955.08,CUST-3468,947
2023-08-06,2023,8,PROD-0337,Product 947,Electronics,4064.81,3,502.95,2491.47,263.04,CUST-4368,948
2023-08-07,2023,8,PROD-0333,Product 948,Food,4384.1,6,822.91,1667.25,4753.78,CUST-4115,949
2023-08-08,2023,8,PROD-0109,Product 949,Food,8691.25,15,268.24,3532.75,2444.88,CUST-2253,950
2023-08-09,2023,8,PROD-0011,Product 950,Sports,2056.97,5,915.95,3579.61,2534.67,CUST-2560,951
2023-08-10,2023,8,PROD-0217,Product 951,Sports,2822.03,18,450.89,3324.84,2325.04,CUST-2050,952
2023-08-11,2023,8,PROD-0835,Product 952,Sports,8048.65,3,664.34,3752.04,3714.65,CUST-3242,953
2023-08-12,2023,8,PROD-0791,Product 953,Home,167.15,16,825.55,3201.3,2756.33,CUST-3093,954
2023-08-13,2023,8,PROD-0771,Product 954,Electronics,7026.32,1,31.14,3841.43,3343.76,CUST-3184,955
2023-08-14,2023,8,PROD-0051,Product 955,Clothing,3719.38,14,20.92,3266.3,3489.68,CUST-4333,956
2023-08-15,2023,8,PROD-0933,Product 956,Food,7839.01,7,800.22,2639.06,3554.11,CUST-1217,957
2023-08-16,2023,8,PROD-0999,Product 957,Sports,5421.47,19,348.36,2188.94,3133.61,CUST-4347,958
2023-08-17,2023,8,PROD-0531,Product 958,Sports,1257.89,14,336.98,2702.77,2824.46,CUST-3204,959
2023-08-18,2023,8,PROD-0102,Product 959,Home,3660.65,17,51.2,802.61,-53.42,CUST-2217,960
2023-08-19,2023,8,PROD-0034,Product 960,Food,966.86,10,751.27,1756.9,2711.41,CUST-2646,961
2023-08-20,2023,8,PROD-0028,Product 961,Food,7237.66,6,378.34,414.12,4406.31,CUST-0092,962
2023-08-21,2023,8,PROD-0201,Product 962,Sports,4892.21,9,272.91,1142.97,1226.5,CUST-2963,963
2023-08-22,2023,8,PROD-0662,Product 963,Home,507.14,6,17.72,1283.98,3481.25,CUST-4156,964
2023-08-23,2023,8,PROD-0383,Product 964,Home,4052.33,4,97.55,3349.34,3321.96,CUST-0398,965
2023-08-24,2023,8,PROD-0081,Product 965,Sports,3367.68,19,362.22,2095.85,3596.3,CUST-3004,966
2023-08-25,2023,8,PROD-0055,Product 966,Clothing,6804.21,19,119.04,4457.02,4841.55,CUST-1469,967
